timestamp, close,low,volume,open,high
1701441000, 191.24000549316406,189.22999572753906,45679300,190.3300018310547,191.55999755859375
1701700200, 189.42999267578125,187.4499969482422,43389500,189.97999572753906,190.0500030517578
1701786600, 193.4199981689453,190.17999267578125,66628400,190.2100067138672,194.39999389648438
1701873000, 192.32000732421875,192.11000061035156,41089700,194.4499969482422,194.75999450683594
1701959400, 194.27000427246094,193.58999633789063,47477700,193.6300048828125,195.0
1702045800, 195.7100067138672,193.6699981689453,53377300,194.1999969482422,195.99000549316406
1702305000, 193.17999267578125,191.4199981689453,60943700,193.11000061035156,193.49000549316406
1702391400, 194.7100067138672,191.72000122070313,52696900,193.0800018310547,194.72000122070313
1702477800, 197.9600067138672,194.85000610351563,70404200,195.08999633789063,198.0
1702564200, 198.11000061035156,196.16000366210938,66831600,198.02000427246094,199.6199951171875
1702650600, 197.57000732421875,197.0,128256700,197.52999877929688,198.39999389648438
1702909800, 195.88999938964844,194.38999938964844,55751900,196.08999633789063,196.6300048828125
1702996200, 196.94000244140625,195.88999938964844,40714100,196.16000366210938,196.9499969482422
1703082600, 194.8300018310547,194.8300018310547,52242800,196.89999389648438,197.67999267578125
1703169000, 194.67999267578125,193.5,46482500,196.10000610351563,197.0800018310547
1703255400, 193.60000610351563,192.97000122070313,37122800,195.17999267578125,195.41000366210938
1703601000, 193.0500030517578,192.8300018310547,28919300,193.61000061035156,193.88999938964844
1703687400, 193.14999389648438,191.08999633789063,48087700,192.49000549316406,193.5
1703773800, 193.5800018310547,193.1699981689453,34049900,194.13999938964844,194.66000366210938
1703860200, 192.52999877929688,191.72999572753906,42628800,193.89999389648438,194.39999389648438
N8nlohmann16json_abi_v3_11_310basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS0_14adl_serializerES3_IhSaIhEEvEE, N8nlohmann16json_abi_v3_11_310basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS0_14adl_serializerES3_IhSaIhEEvEE,N8nlohmann16json_abi_v3_11_310basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS0_14adl_serializerES3_IhSaIhEEvEE,N8nlohmann16json_abi_v3_11_310basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS0_14adl_serializerES3_IhSaIhEEvEE,N8nlohmann16json_abi_v3_11_310basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS0_14adl_serializerES3_IhSaIhEEvEE,N8nlohmann16json_abi_v3_11_310basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS0_14adl_serializerES3_IhSaIhEEvEE,N8nlohmann16json_abi_v3_11_310basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS0_14adl_serializerES3_IhSaIhEEvEE
